TObjectiveChipmunk
v6
r1
cCheck dependencies
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpPolyShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSimpleMotor.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpPinJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpArray.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpArray.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpRatchetJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpDampedRotarySpring.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpDampedSpring.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSweep1D.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpHashSet.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceStep.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpArbiter.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpArbiter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpConstraint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpBBTree.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpBBTree.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpRotaryLimitJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkSpace.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
