TMod10
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/Mod10.app/Info.plist /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Resources/Info.plist
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-hiiepfdhapvegebyfvnwvrtwvcor/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-bfqfexkpfvnwmjfavrvntooyxmgn/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dowqfwmzvhgsjfebsqqwnpaabccx/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCScrollView.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d-ui/CCScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/OALAction.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Actions/OALAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCTexturePVR.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCBReader.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/CCBReader/CCBReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALBuffer.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/ALChannelSource.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALChannelSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/IOSVersion.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/ObjectAL/Support/IOSVersion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
